	LHA April 2020						Calendar Monthly Equivalent				
BRMA	CAT A	CAT B	CAT C	CAT D	CAT E		CAT A	CAT B	CAT C	CAT D	CAT E
Ashford	70.28	128.49	152.34	181.26	234.26		305.38	558.32	661.95	787.62	1017.92
Aylesbury	74.00	137.34	170.05	214.09	296.29		321.55	596.78	738.91	930.27	1287.45
Barnsley	59.06	73.96	88.90	101.49	139.26		256.63	321.37	386.29	441.00	605.12
Barrow-in-Furness	68.24	79.33	93.61	112.35	139.26		296.52	344.71	406.76	488.19	605.12
Basingstoke	69.33	140.39	169.68	201.42	271.18		301.26	610.03	737.30	875.22	1178.34
Bath	75.93	146.45	175.18	204.85	314.94		329.93	636.36	761.20	890.12	1368.49
Bedford	67.09	111.15	143.84	173.78	225.57		291.52	482.97	625.02	755.12	980.16
Birmingham	58.31	103.57	129.79	138.27	176.36		253.37	450.04	563.97	600.82	766.33
Black Country	60.18	87.77	106.67	126.01	154.08		261.50	381.38	463.51	547.54	669.51
Blackwater Valley	81.28	147.95	179.56	214.28	317.30		353.18	642.88	780.23	931.10	1378.74
Bolton and Bury	54.08	85.43	100.64	120.30	155.19		234.99	371.21	437.30	522.73	674.34
Bournemouth	66.59	125.68	160.29	197.76	257.45		289.35	546.11	696.50	859.31	1118.68
Bradford & South Dales	61.03	80.55	99.47	113.73	125.68		265.19	350.01	432.22	494.18	546.11
Brighton and Hove	84.07	160.29	207.67	241.22	355.48		365.30	696.50	902.38	1048.16	1544.65
Bristol	72.68	134.68	163.46	195.29	261.46		315.81	585.22	710.27	848.58	1136.11
Bury St Edmunds	69.20	107.11	136.28	162.23	226.26		300.69	465.42	592.17	704.93	983.15
Cambridge	81.89	135.99	156.40	181.75	242.43		355.83	590.91	679.60	789.75	1053.42
Canterbury	77.59	125.97	162.17	189.02	285.37		337.15	547.37	704.67	821.34	1240.00
Central Greater Manchester	68.34	106.83	125.68	139.65	189.64		296.95	464.20	546.11	606.81	824.03
Central Lancs	56.22	90.90	111.18	128.73	163.84		244.29	394.98	483.10	559.36	711.92
Central London	147.30	281.21	326.19	382.43	449.94		640.05	1221.92	1417.37	1661.75	1955.10
Central Norfolk & Norwich	64.37	97.40	122.06	141.79	187.24		279.70	423.23	530.38	616.11	813.60
Chelmsford	74.53	131.99	163.46	199.92	250.23		323.85	573.53	710.27	868.70	1087.31
Cheltenham	71.60	113.73	145.78	177.40	244.68		311.12	494.18	633.45	770.85	1063.19
Cherwell Valley	74.78	136.24	165.05	196.80	252.57		324.94	592.00	717.18	855.14	1097.48
Chesterfield	53.36	81.92	99.47	115.86	152.13		231.86	355.96	432.22	503.44	661.04
Chichester	77.08	136.30	170.86	207.52	272.59		334.93	592.26	742.43	901.72	1184.47
Chilterns	77.14	156.90	202.76	247.57	349.90		335.19	681.77	881.04	1075.75	1520.40
Colchester	65.88	108.48	138.61	168.75	214.20		286.26	471.37	602.29	733.26	930.75
Coventry	70.83	93.61	116.77	134.28	178.78		307.77	406.76	507.39	583.48	776.84
Crawley & Reigate	85.83	163.46	200.47	233.12	324.38		372.95	710.27	871.09	1012.96	1409.51
Darlington	63.96	76.15	92.05	108.93	151.71		277.92	330.89	399.98	473.33	659.22
Derby	59.82	86.19	105.32	119.70	157.98		259.93	374.52	457.64	520.13	686.46
Doncaster	56.06	79.41	94.81	105.32	146.29		243.59	345.06	411.97	457.64	635.66
Dover-Shepway	61.89	90.40	117.03	146.29	170.86		268.93	392.81	508.52	635.66	742.43
Durham	65.00	74.79	87.45	99.47	140.38		282.44	324.98	379.99	432.22	609.98
East Cheshire	74.27	105.32	132.24	170.86	253.84		322.72	457.64	574.61	742.43	1103.00
East Lancs	54.41	81.39	92.45	105.77	145.23		236.42	353.66	401.72	459.60	631.06
East Thames Valley	79.90	163.46	209.23	256.53	340.12		347.18	710.27	909.15	1114.68	1477.90
Eastbourne	70.18	125.73	158.70	191.11	239.34		304.95	546.33	689.59	830.42	1039.99
Eastern Staffordshire	61.06	85.46	105.32	125.68	165.16		265.32	371.34	457.64	546.11	717.66
Exeter	75.60	118.50	143.64	167.59	222.35		328.50	514.91	624.15	728.22	966.16
Fylde Coast	61.78	85.00	114.61	132.21	150.00		268.45	369.35	498.01	574.48	651.79
Gloucester	71.42	93.61	128.17	154.12	196.03		310.34	406.76	556.93	669.69	851.80
Grantham & Newark	61.84	79.38	100.74	112.60	158.65		268.71	344.93	437.74	489.27	689.37
Greater Liverpool	58.75	92.05	106.67	120.82	156.00		255.28	399.98	463.51	524.99	677.86
Grimsby	53.39	76.28	93.61	100.72	131.67		231.99	331.45	406.76	437.65	572.14
Guildford	90.68	178.78	226.75	280.76	372.47		394.03	776.84	985.28	1219.97	1618.47
Halifax	65.74	81.92	99.47	117.03	149.59		285.66	355.96	432.22	508.52	650.00
Harlow & Stortford	75.65	143.84	177.79	213.74	292.98		328.72	625.02	772.54	928.75	1273.07
Harrogate	69.51	112.60	139.26	163.84	220.20		302.04	489.27	605.12	711.92	956.82
Herefordshire	60.97	93.61	119.37	137.49	176.03		264.93	406.76	518.69	597.43	764.89
High Weald	81.07	141.79	184.95	226.98	342.55		352.27	616.11	803.65	986.28	1488.46
Hull & East Riding	61.53	70.92	87.77	105.32	134.58		267.36	308.16	381.38	457.64	584.78
Huntingdon	64.58	113.17	135.94	162.27	207.52		280.62	491.75	590.69	705.10	901.72
Inner East London	110.14	277.66	326.19	382.43	449.94		478.58	1206.50	1417.37	1661.75	1955.10
Inner North London	108.71	281.21	326.19	382.43	449.94		472.37	1221.92	1417.37	1661.75	1955.10
Inner South East London	99.71	220.19	286.23	346.43	436.83		433.26	956.78	1243.74	1505.32	1898.13
Inner South West London	101.83	265.87	326.19	382.43	449.94		442.48	1155.27	1417.37	1661.75	1955.10
Inner West London	115.80	254.74	316.69	382.43	449.94		503.18	1106.91	1376.09	1661.75	1955.10
Ipswich	61.86	94.95	120.66	139.68	182.71		268.80	412.58	524.30	606.94	793.92
Isle of Wight	69.66	94.71	124.04	152.13	187.24		302.69	411.54	538.98	661.04	813.60
Kendal	63.56	98.56	129.45	152.59	177.78		276.18	428.27	562.49	663.04	772.50
Kernow West	70.27	106.67	134.57	154.08	188.44		305.34	463.51	584.74	669.51	818.82
Kings Lynn	56.22	92.18	117.54	135.62	170.91		244.29	400.54	510.74	589.30	742.64
Kirklees	55.94	81.92	98.56	115.86	152.13		243.07	355.96	428.27	503.44	661.04
Lancaster	60.21	92.45	117.03	134.57	147.90		261.63	401.72	508.52	584.74	642.66
Leeds	63.37	101.75	124.44	152.13	198.95		275.36	442.13	540.72	661.04	864.49
Leicester	64.29	87.77	111.18	132.60	165.93		279.36	381.38	483.10	576.18	721.01
Lincoln	59.90	82.97	101.92	117.03	150.53		260.28	360.52	442.87	508.52	654.09
Lincolnshire Fens	59.37	92.48	115.93	135.62	160.29		257.98	401.85	503.74	589.30	696.50
Lowestoft & Great Yarmouth	65.60	87.70	106.67	119.70	151.71		285.05	381.08	463.51	520.13	659.22
Luton	67.37	124.28	158.29	188.56	227.25		292.74	540.03	687.81	819.34	987.46
Maidstone	73.67	133.34	165.05	189.02	239.41		320.11	579.39	717.18	821.34	1040.29
Medway & Swale	68.22	115.93	144.64	165.10	213.74		296.43	503.74	628.50	717.40	928.75
Mendip	72.36	94.81	125.68	155.62	192.85		314.42	411.97	546.11	676.21	837.98
Mid & East Devon	71.96	98.61	128.46	154.08	195.55		312.68	428.48	558.19	669.51	849.71
Mid & West Dorset	69.87	107.74	139.26	163.84	203.49		303.60	468.16	605.12	711.92	884.21
Mid Staffs	67.08	92.45	115.86	135.62	173.57		291.48	401.72	503.44	589.30	754.20
Milton Keynes	70.00	130.76	163.46	194.26	248.52		304.17	568.18	710.27	844.11	1079.88
Newbury	74.92	133.34	168.72	203.20	284.84		325.55	579.39	733.13	882.95	1237.70
North Cheshire	52.73	93.61	111.18	128.73	177.78		229.12	406.76	483.10	559.36	772.50
North Cornwall & Devon Borders	69.87	94.81	122.10	142.22	175.98		303.60	411.97	530.55	617.98	764.68
North Cumbria	59.90	80.55	95.99	114.69	143.64		260.28	350.01	417.10	498.36	624.15
North Devon	66.26	93.61	117.03	140.43	171.32		287.92	406.76	508.52	610.20	744.43
North Nottingham	59.40	73.96	94.56	105.32	147.90		258.11	321.37	410.89	457.64	642.66
North West Kent	76.44	130.61	165.10	182.71	269.37		332.15	567.53	717.40	793.92	1170.48
North West London	94.30	206.48	261.46	326.91	392.19		409.76	897.20	1136.11	1420.50	1704.16
Northampton	69.47	107.94	136.28	146.49	196.03		301.86	469.03	592.17	636.53	851.80
Northants Central	56.36	88.91	114.30	133.34	172.62		244.90	386.34	496.66	579.39	750.08
Northumberland	70.83	75.41	88.94	105.32	140.43		307.77	327.67	386.47	457.64	610.20
Nottingham	70.17	92.45	110.10	126.01	158.70		304.91	401.72	478.41	547.54	689.59
Oldham & Rochdale	56.85	85.34	99.47	115.86	152.13		247.03	370.82	432.22	503.44	661.04
Outer East London	85.09	196.15	247.70	309.64	368.52		369.74	852.32	1076.32	1345.46	1601.31
Outer North East London	81.08	167.86	207.82	261.53	337.45		352.31	729.39	903.03	1136.41	1466.30
Outer North London	92.18	215.44	267.47	330.09	395.26		400.54	936.14	1162.22	1434.32	1717.50
Outer South East London	88.28	173.73	213.74	261.53	327.63		383.60	754.90	928.75	1136.41	1423.63
Outer South London	86.37	185.84	234.01	283.89	371.56		375.30	807.52	1016.83	1233.57	1614.52
Outer South West London	94.36	226.32	285.37	342.69	436.83		410.02	983.41	1240.00	1489.07	1898.13
Outer West London	88.92	189.61	247.78	285.45	343.11		386.38	823.90	1076.66	1240.35	1490.89
Oxford	86.91	166.45	195.75	234.05	304.27		377.64	723.26	850.58	1017.00	1322.13
Peaks & Dales	69.08	91.74	112.60	130.37	170.86		300.17	398.63	489.27	566.49	742.43
Peterborough	58.12	96.42	120.53	138.61	176.41		252.55	418.97	523.73	602.29	766.54
Plymouth	72.42	98.63	124.44	147.90	185.55		314.68	428.57	540.72	642.66	806.26
Portsmouth	70.21	122.07	151.22	180.80	244.08		305.08	530.42	657.09	785.62	1060.59
Reading	82.52	160.29	203.20	232.32	320.48		358.57	696.50	882.95	1009.49	1392.56
Richmond & Hambleton	69.51	92.05	115.07	130.37	163.84		302.04	399.98	500.01	566.49	711.92
Rotherham	61.28	80.75	97.81	102.72	140.43		266.28	350.88	425.01	446.34	610.20
Rugby & East	67.02	99.32	125.72	144.60	197.40		291.22	431.57	546.28	628.32	857.75
Salisbury	73.20	120.53	146.29	175.53	232.88		318.07	523.73	635.66	762.72	1011.92
Scarborough	61.38	81.92	105.32	126.89	139.26		266.71	355.96	457.64	551.37	605.12
Scunthorpe	54.41	74.79	93.61	106.67	136.30		236.42	324.98	406.76	463.51	592.26
Sheffield	65.50	96.41	108.93	118.51	158.65		284.61	418.92	473.33	514.95	689.37
Shropshire	69.04	88.90	111.18	131.67	173.57		300.00	386.29	483.10	572.14	754.20
Solihull	76.73	118.51	152.13	175.53	234.05		333.41	514.95	661.04	762.72	1017.00
South Cheshire	57.20	86.28	111.18	128.73	175.53		248.55	374.91	483.10	559.36	762.72
South Devon	64.58	98.56	130.37	155.62	195.51		280.62	428.27	566.49	676.21	849.54
South East Herts	76.06	158.14	201.17	248.46	298.78		330.50	687.16	874.13	1079.62	1298.27
South West Essex	68.52	138.31	173.99	203.20	271.18		297.74	600.99	756.03	882.95	1178.34
South West Herts	84.71	168.31	212.51	266.72	364.90		368.09	731.35	923.41	1158.96	1585.58
Southampton	68.65	122.07	163.81	193.25	246.52		298.30	530.42	711.79	839.72	1071.19
Southend	69.95	125.72	163.46	195.33	251.40		303.95	546.28	710.27	848.76	1092.39
Southern Greater Manchester	64.28	107.11	134.28	158.99	209.59		279.31	465.42	583.48	690.85	910.72
Southport	70.51	92.98	122.87	142.22	175.53		306.38	404.02	533.90	617.98	762.72
St Helens	60.86	81.92	99.47	115.86	160.29		264.45	355.96	432.22	503.44	696.50
Staffordshire North	56.13	81.92	92.45	111.18	146.49		243.90	355.96	401.72	483.10	636.53
Stevenage & North Herts	73.26	135.97	167.63	207.20	265.38		318.33	590.82	728.39	900.33	1153.14
Sunderland	50.01	89.50	99.47	111.18	140.43		217.31	388.90	432.22	483.10	610.20
Sussex East	70.96	96.42	126.01	167.55	204.92		308.34	418.97	547.54	728.04	890.43
Swindon	66.73	114.95	137.58	170.00	213.74		289.96	499.49	597.82	738.69	928.75
Tameside & Glossop	57.54	87.77	105.32	128.73	159.04		250.03	381.38	457.64	559.36	691.07
Taunton & West Somerset	67.18	93.61	122.87	148.15	187.24		291.91	406.76	533.90	643.75	813.60
Teesside	58.31	85.20	99.47	115.00	152.13		253.37	370.21	432.22	499.70	661.04
Thanet	66.28	87.10	125.72	146.81	186.22		288.00	378.47	546.28	637.92	809.17
Tyneside	62.85	92.45	105.32	117.03	152.13		273.10	401.72	457.64	508.52	661.04
Wakefield	55.94	87.77	105.32	115.86	152.13		243.07	381.38	457.64	503.44	661.04
Walton	91.54	187.10	232.25	281.37	389.14		397.76	812.99	1009.18	1222.62	1690.91
Warwickshire South	77.54	128.49	162.23	190.43	250.69		336.93	558.32	704.93	827.46	1089.31
West Cheshire	65.58	100.74	122.87	140.43	189.64		284.96	437.74	533.90	610.20	824.03
West Cumbria	68.00	80.55	93.61	106.67	136.30		295.48	350.01	406.76	463.51	592.26
West Pennine	63.46	79.33	86.45	100.72	139.64		275.75	344.71	375.65	437.65	606.77
West Wiltshire	70.57	101.75	131.93	163.41	214.08		306.64	442.13	573.27	710.06	930.23
Weston-S-Mare	67.99	99.47	128.17	157.13	187.24		295.43	432.22	556.93	682.77	813.60
Wigan	58.55	80.55	97.87	111.18	152.13		254.41	350.01	425.27	483.10	661.04
Winchester	81.13	155.35	185.55	215.47	327.63		352.53	675.03	806.26	936.27	1423.63
Wirral	55.02	86.30	103.56	126.58	143.01		239.08	374.99	449.99	550.02	621.41
Wolds and Coast	65.77	76.28	94.81	112.60	130.65		285.79	331.45	411.97	489.27	567.71
Worcester North	62.49	93.61	119.70	135.59	179.56		271.53	406.76	520.13	589.17	780.23
Worcester South	71.52	103.76	130.37	155.62	203.20		310.77	450.86	566.49	676.21	882.95
Worthing	70.37	125.76	160.29	194.09	257.69		305.77	546.46	696.50	843.37	1119.72
Yeovil	62.49	93.61	124.04	152.59	193.19		271.53	406.76	538.98	663.04	839.46
York	68.23	100.64	125.68	143.64	203.49		296.48	437.30	546.11	624.15	884.21
