,,,England,,North East,Darlington,Durham,Gateshead,Hartlepool,Middlesbrough,Newcastle upon Tyne,North Tyneside,Northumberland,Redcar and Cleveland,South Tyneside,Stockton-on-Tees,Sunderland,,North West,Blackburn with Darwen,Blackpool,Bolton,Bury,Cheshire East,Cheshire West and Chester,Cumbria,Halton,Knowsley,Lancashire,Liverpool,Manchester,Oldham,Rochdale,Salford,Sefton,St. Helens,Stockport,Tameside,Trafford,Warrington,Wigan,Wirral,,Yorkshire and The Humber,Barnsley,Bradford,Calderdale,Doncaster,East Riding of Yorkshire,Kingston Upon Hull,Kirklees,Leeds,North East Lincolnshire,North Lincolnshire,North Yorkshire,Rotherham,Sheffield,Wakefield,York,,East Midlands,Derby,Derbyshire,Leicester,Leicestershire,Lincolnshire,Northamptonshire,Nottingham,Nottinghamshire,Rutland,,West Midlands,Birmingham,Coventry,Dudley,Herefordshire,Sandwell,Shropshire,Solihull,Staffordshire,Stoke-on-Trent,Telford and Wrekin,Walsall,Warwickshire,Wolverhampton,Worcestershire,,East of England,Bedford Borough,Cambridgeshire,Central Bedfordshire,Essex,Hertfordshire,Luton,Norfolk,Peterborough,Southend-on-Sea,Suffolk,Thurrock,,London,Inner London,Camden,City of London,Hackney,Hammersmith and Fulham,Haringey,Islington,Kensington and Chelsea,Lambeth,Lewisham,Newham,Southwark,Tower Hamlets,Wandsworth,Westminster,London Tri-borough,Outer London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Greenwich,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Redbridge,Richmond Upon Thames,Sutton,Waltham Forest,,South East,Bracknell Forest,Brighton and Hove,Buckinghamshire,East Sussex,Hampshire,Isle of Wight,Kent,Medway,Milton Keynes,Oxfordshire,Portsmouth,Reading,Slough,Southampton,Surrey,West Berkshire,West Sussex,Windsor and Maidenhead,Wokingham,,South West,Bath and North East Somerset,Bournemouth,Bristol,Cornwall,Devon,Dorset,Gloucestershire,Isles of Scilly,North Somerset,Plymouth,Poole,Somerset,South Gloucestershire,Swindon,Torbay,Wiltshire
Topic,Sub-topic,Data,,,,SC043797,SC043795,SC054507,SC041205,SC040946,SC041538,SC041537,SC039860,SC041572,SC054504,SC041615,1254786,,,SC061538,SC042382,SC043475,SC043477,SC393897,SC393779,SC057378,SC041916,SC056244,SC041383,SC041546,SC045099,SC043218,SC043360,SC042674,SC056238,SC056246,SC043216,SC043213,SC057274,SC041917,SC044767,SC041234,,,SC043768,SC051085,SC042558,SC481446,SC055966,SC055889,SC042478,SC051076,SC044694,SC043224,SC041816,SC047258,SC043767,SC042492,SC042119,,,SC051568,SC051570,SC043836,SC043837,SC043826,SC059262,SC049579,SC049576,SC043838,,,SC054435,SC057799,SC059386,SC056304,SC059382,SC043690,SC055616,SC050883,SC055018,SC043693,SC058401,SC038608,SC058404,SC060111,,,SC454364,SC045855,SC393243,SC042083,SC060220,SC042752,SC061001,SC045856,SC056084,SC060212,SC056087,,,,SC041843,,SC040284,,SC042906,SC041842,,SC043498,SC043496,SC040305,SC043495,SC040297,SC039908,,SC050034,,SC042413,SC042903,SC042854,SC042630,SC042378,SC053222,SC042826,SC042901,SC042855,SC042990,SC042373,SC042828,SC042829,SC039931,SC042200,SC042597,SC041835,SC053210,SC042414,,,SC043051,SC062799,SC058771,SC062787,SC061164,SC046905,SC062007,SC049562,SC053806,SC048223,SC061504,SC043053,1183495,SC061357,SC043555,SC043055,SC041960,SC043058,SC043060,,,SC043989,SC042327,SC043438,SC041126,SC056693,SC042329,SC040133,,SC041623,SC055714,SC041050,SC041894,SC041041,SC048053,SC055712,SC047386
Children and Young People,Information about CYP,Number of children/young people in placements (at 31 March),"54,870",,"2,990",100,535,295,205,125,410,215,235,135,145,245,345,,"6,720",190,305,375,160,185,230,270,100,155,725,515,470,310,280,315,240,215,195,295,240,205,270,460,,"4,545",175,595,195,215,210,490,290,825,225,190,310,155,325,210,140,,"2,410",105,325,365,250,405,415,215,310,25,,"4,495",..,320,330,195,..,200,190,490,335,150,290,375,270,365,,"3,015",95,240,115,525,470,120,490,160,190,485,125,,"3,720","1,485",70,..,140,..,180,135,..,70,120,150,205,115,80,..,225,"2,235",230,105,120,105,160,350,140,155,135,75,90,95,120,35,70,55,50,55,85,,"4,985",85,200,150,360,750,125,945,235,205,335,275,80,70,230,410,90,310,60,70,,"2,945",70,105,345,270,415,195,345,..,110,170,115,225,105,110,170,195
,Information about CYP,Number of disabled children/young people (at 31 March)^,"5,180",,210,5,35,10,10,5,70,5,25,10,15,5,15,,510,5,10,10,20,20,10,15,5,10,60,30,35,20,15,45,25,15,35,15,5,30,30,40,,345,10,50,10,25,15,50,15,50,5,15,30,20,20,20,5,,285,15,45,50,10,75,30,30,30,5,,590,..,15,15,20,..,10,30,40,20,15,20,15,260,15,,300,5,15,0,30,35,5,100,15,20,65,5,,230,95,5,..,20,..,0,5,..,0,0,15,10,10,15,..,10,135,20,10,5,5,15,15,0,10,5,5,10,5,10,5,0,5,5,5,5,,420,5,10,10,40,95,10,95,15,20,5,40,5,5,15,30,5,10,10,5,,285,5,10,25,20,85,15,20,..,10,45,5,15,15,10,0,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ethnicity,White (at 31 March),"41,860",,"2,770",90,525,265,195,105,335,200,230,130,135,230,330,,"5,785",170,280,310,120,175,220,250,95,150,650,425,275,225,215,265,235,205,165,265,190,200,255,440,,"3,720",175,405,165,205,195,460,205,610,210,165,275,130,215,180,130,,"1,960",75,290,230,220,385,335,140,265,20,,"3,405",..,220,265,190,..,180,130,455,270,130,200,305,160,325,,"2,370",55,205,95,430,370,55,370,125,160,405,95,,"1,380",385,25,..,45,..,50,50,..,10,25,35,55,20,20,..,50,995,120,45,70,25,105,135,35,65,60,25,60,55,50,25,25,15,25,30,25,,"4,060",70,150,105,345,660,120,785,210,145,240,225,50,40,190,335,70,230,40,45,,"2,550",60,95,225,250,380,175,290,..,90,160,105,210,100,85,150,170
,Ethnicity - children,Mixed (at 31 March),"5,165",,80,5,10,15,0,15,10,0,5,5,5,10,5,,445,5,15,20,25,10,5,15,0,5,40,45,95,40,30,15,5,5,15,10,25,0,15,20,,430,0,110,5,5,10,15,45,125,10,0,15,10,55,10,5,,270,20,25,70,20,15,45,45,30,0,,630,..,60,45,5,..,10,35,30,25,20,55,30,60,35,,270,25,20,5,45,50,30,10,20,20,30,15,,660,285,15,..,30,..,25,35,..,20,5,25,30,25,30,..,55,375,35,20,15,20,20,45,40,15,35,15,10,10,20,5,10,15,10,10,25,,410,5,30,25,10,35,0,55,20,20,50,20,15,10,20,45,5,25,5,5,,200,5,5,70,15,5,10,30,..,10,5,5,10,5,10,15,5
,Ethnicity - children,Asian/Asian British (at 31 March),"2,480",,35,0,0,5,0,0,20,0,0,0,5,0,5,,175,15,5,0,5,5,5,0,0,0,35,5,35,20,20,10,0,0,0,15,0,0,0,0,,150,0,60,10,0,0,5,25,25,0,0,5,5,15,0,0,,70,5,0,35,5,5,5,10,5,0,,160,..,5,15,0,..,0,5,0,15,0,15,10,10,5,,70,0,5,5,10,10,25,0,5,0,5,0,,360,130,10,..,10,..,5,0,..,0,5,30,10,45,5,..,10,230,15,10,5,10,5,60,30,5,0,10,10,10,15,0,5,15,5,5,10,,140,5,5,5,5,10,0,20,5,10,10,5,0,10,5,20,0,5,5,10,,45,0,10,10,0,10,0,5,..,0,0,0,0,0,5,0,0
,Ethnicity - children,Black/Black British (at 31 March),"3,650",,45,0,0,10,0,5,10,5,0,0,0,5,10,,180,0,0,20,0,0,5,5,0,0,0,30,60,20,5,5,0,0,0,5,20,0,0,0,,120,0,10,0,0,5,5,5,55,0,5,0,0,35,0,0,,65,5,5,20,0,0,10,20,5,0,,180,..,20,5,0,..,0,5,0,10,0,10,15,20,0,,95,10,0,5,15,25,10,5,5,5,5,5,,"1,050",590,15,..,55,..,90,40,..,40,80,45,90,25,25,..,80,460,45,20,20,30,25,95,35,40,25,15,10,15,20,0,20,10,5,5,20,,165,5,5,5,0,20,0,40,5,20,10,5,10,5,5,10,5,10,5,0,,90,0,0,35,5,5,5,15,..,5,0,0,5,0,10,0,10
,Ethnicity - children,Other ethnic groups (at 31 March),"1,270",,45,0,0,0,0,0,35,5,0,0,0,0,0,,85,0,5,5,5,0,0,0,0,0,0,5,10,0,5,20,5,0,5,0,0,5,5,0,,105,0,0,10,0,5,10,5,15,0,15,15,0,5,20,0,,20,0,0,5,5,0,0,5,5,0,,70,..,5,5,0,..,0,0,5,5,0,0,15,15,5,,90,0,5,5,20,15,0,0,0,5,40,5,,260,90,5,..,5,..,10,5,..,0,0,20,20,5,0,..,30,165,10,15,5,15,5,15,5,35,10,5,0,10,10,0,10,0,0,5,5,,130,0,10,5,0,10,0,45,0,0,10,15,0,0,5,10,5,5,0,5,,45,0,0,5,0,5,0,10,..,0,0,0,0,0,5,0,10
,Ethnicity - children,Not known (at 31 March),445,,15,0,0,0,5,0,0,5,0,0,0,0,0,,50,0,0,15,0,0,0,0,0,0,5,5,0,5,0,5,0,0,5,0,5,0,0,0,,20,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,25,0,0,5,5,0,15,0,0,0,,50,..,0,0,0,..,5,10,0,10,0,5,0,5,0,,115,0,5,0,0,0,0,105,5,0,0,0,,5,5,0,..,0,..,0,5,..,0,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,75,0,0,5,0,10,5,0,0,0,15,0,0,0,0,0,0,35,0,0,,25,0,0,0,0,10,5,0,..,0,0,0,0,0,0,0,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Child sexual exploitation,Number of CYP considered to be at risk of CSE,"2,765",,65,0,5,10,0,0,15,5,20,5,0,0,0,,220,0,20,15,5,0,5,10,5,0,15,0,15,25,10,0,10,10,15,5,0,5,20,25,,190,5,25,5,0,5,5,10,55,25,5,20,5,15,5,5,,120,10,25,20,20,10,25,5,10,0,,195,..,10,10,10,..,5,20,5,5,5,20,45,0,20,,110,5,10,15,25,10,10,5,5,10,5,10,,200,105,5,..,15,..,15,5,..,0,0,15,5,20,5,..,15,100,20,5,10,5,10,5,5,5,5,5,10,0,5,0,0,0,0,0,5,,390,20,5,0,5,110,15,100,5,10,15,25,0,10,25,15,10,10,0,5,,250,10,0,15,45,70,15,20,..,15,0,10,10,10,0,15,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Going missing,Number of children/young people who went ‘missing’ while living with foster carers,"6,395",,240,10,10,45,25,5,35,25,20,15,10,10,30,,540,15,35,30,15,25,20,15,5,5,25,20,35,40,15,10,15,20,20,35,35,20,30,60,,495,10,50,15,10,30,45,30,90,20,40,65,15,35,20,20,,240,15,20,35,30,35,30,20,50,0,,290,..,30,15,15,..,5,0,30,15,10,30,75,10,25,,335,15,50,10,65,55,15,25,20,35,35,20,,610,290,10,..,40,..,30,30,..,15,0,20,45,45,20,..,40,320,15,20,30,15,25,100,10,0,20,10,15,10,20,0,0,5,5,5,5,,680,20,25,10,40,135,20,180,25,25,30,40,15,5,15,30,15,40,5,10,,410,5,5,45,30,95,35,15,..,30,10,20,45,15,10,25,25
,Going missing,Number of instances children/young people went ‘missing’ while living with foster carers,"27,085",,"1,135",20,30,335,120,70,120,80,160,40,25,40,100,,"2,400",20,80,130,30,115,55,50,15,60,65,80,95,125,45,15,55,200,135,215,115,170,250,280,,"1,730",15,110,25,25,120,120,140,260,160,185,240,100,105,50,80,,"1,150",70,100,295,280,80,70,35,210,5,,"1,285",..,195,50,45,..,10,0,50,30,40,120,530,20,85,,"1,165",35,235,30,255,90,35,40,90,145,95,105,,"3,860","1,705",50,..,165,..,155,135,..,105,0,100,305,480,60,..,150,"2,155",60,120,365,40,160,835,50,55,100,25,90,80,80,0,0,15,30,45,5,,"3,650",85,105,45,220,890,280,935,125,170,65,125,55,20,85,100,80,235,10,30,,"2,040",15,20,290,85,530,130,95,..,105,45,190,235,60,20,140,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total time missing,Less than 24 hours,"3,105",,115,5,5,30,10,5,20,10,5,5,0,5,15,,255,10,10,15,10,15,10,10,5,5,10,15,10,20,5,5,0,5,5,20,25,5,15,30,,250,5,15,15,10,15,35,15,50,0,20,30,5,15,10,5,,100,5,10,15,5,25,20,15,0,0,,145,..,10,15,10,..,0,0,20,5,5,15,30,5,15,,165,5,30,5,20,40,5,15,10,10,25,10,,195,90,0,..,20,..,0,15,..,0,0,10,10,15,5,..,15,105,0,5,15,5,10,35,0,0,10,5,5,0,5,0,0,0,0,5,5,,295,10,0,5,15,55,5,85,15,5,20,20,5,5,5,15,10,10,0,10,,175,5,5,20,20,30,15,5,..,15,5,10,15,5,0,10,15
,Total time missing,One to six days,"2,100",,95,0,5,10,10,5,15,10,10,10,10,5,15,,200,5,20,10,5,10,5,5,0,0,10,5,20,15,5,0,10,10,10,10,5,10,15,25,,195,5,30,0,5,15,10,5,40,10,15,30,5,15,5,10,,100,5,10,15,15,10,10,5,40,0,,85,..,5,0,5,..,5,0,10,10,5,10,20,0,5,,115,10,15,5,30,10,10,10,5,15,5,5,,225,105,5,..,10,..,20,5,..,10,0,10,20,10,5,..,15,120,10,10,10,10,5,30,5,0,10,5,5,0,10,0,0,5,5,5,0,,220,10,10,5,10,35,5,65,10,5,5,15,5,0,5,10,5,15,5,0,,150,0,0,10,5,40,5,10,..,10,5,5,20,10,5,15,5
,Total time missing,One week to 28 days,760,,25,0,0,5,5,0,5,0,5,0,0,0,0,,70,0,0,0,0,5,5,0,0,0,5,5,5,0,5,0,5,5,5,5,5,5,5,5,,40,0,5,0,0,0,5,5,5,5,5,0,5,5,0,5,,30,5,5,5,5,0,5,0,10,0,,45,..,10,0,0,..,0,0,0,0,0,5,20,5,0,,40,0,5,0,10,0,0,0,5,5,5,0,,115,60,5,..,5,..,5,5,..,0,0,5,5,10,0,..,10,60,5,0,5,0,5,20,0,0,0,5,5,5,0,0,0,0,0,0,0,,115,0,10,0,15,25,5,25,0,10,0,5,5,0,5,5,0,10,0,0,,60,0,0,10,0,15,5,0,..,5,0,0,10,0,5,0,5
,Total time missing,Longer than 28 days,430,,5,0,0,0,0,0,0,0,5,0,0,0,0,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,5,5,0,0,0,5,0,,15,..,5,0,0,..,0,0,0,0,0,0,5,5,0,,15,0,0,0,5,0,0,0,5,0,0,5,,70,35,0,..,5,..,0,5,..,5,0,0,10,10,5,..,0,35,0,5,5,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,,50,0,5,0,0,20,5,10,0,5,0,5,0,0,0,0,0,5,0,0,,25,0,0,5,0,5,5,0,..,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary reasons for going missing,Bullying,40,,10,0,0,10,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,5,0,0,0,0,5,0,0,0,0,,0,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,,Involvement in offending behaviour,115,,5,0,0,0,0,0,5,0,0,0,0,0,0,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,5,0,0,5,0,0,0,0,0,,0,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,5,5,0,0,0,0,0,0,0,0,0,0,,15,15,0,..,5,..,0,0,..,0,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Reasons for going missing,Substance misuse,110,,5,0,0,5,0,0,0,0,0,0,0,0,0,,20,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,,5,..,0,0,0,..,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,5,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,,10,0,0,0,0,5,0,0,..,0,0,0,0,0,0,0,0
,Reasons for going missing,Contact with family or friends,"3,285",,75,5,10,0,10,0,10,0,0,15,0,10,15,,260,0,30,15,0,15,10,5,5,0,20,0,20,5,15,0,5,10,10,25,15,10,5,45,,180,5,30,5,0,20,0,20,35,10,10,5,5,30,0,5,,90,0,15,5,20,10,15,10,10,0,,120,..,10,0,15,..,5,0,30,0,5,15,5,5,10,,110,5,40,0,25,0,10,5,10,0,15,0,,280,165,5,..,25,..,10,10,..,10,0,10,25,30,10,..,30,115,5,5,10,10,25,0,5,0,20,10,10,5,0,0,0,0,5,5,5,,350,15,15,10,30,70,10,110,20,15,20,20,5,0,0,5,0,0,0,5,,145,5,0,10,10,45,20,5,..,20,5,5,15,5,0,0,0
,Reasons for going missing,Alleged abuse within the foster home,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,5,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Reasons for going missing,Because they are an asylum seeker,75,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,5,..,0,0,0,..,0,0,0,0,0,0,5,0,0,,5,0,0,0,5,0,0,0,0,0,0,0,,10,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Reasons for going missing,Suspected sexual exploitation,220,,5,0,0,5,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,5,0,,30,..,5,0,0,..,0,0,0,0,0,0,20,0,0,,10,0,5,0,5,0,0,0,0,0,0,0,,30,15,5,..,5,..,0,0,..,0,0,5,0,5,0,..,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,25,0,0,0,0,10,0,0,5,5,0,5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Reasons for going missing,Any other known reason,"1,210",,45,5,0,0,0,0,15,20,0,0,0,0,5,,100,5,5,5,5,10,5,5,0,0,0,0,5,25,0,5,0,0,0,5,10,0,0,10,,100,5,15,10,0,5,0,10,5,5,20,5,10,0,0,5,,70,5,0,20,5,15,5,5,10,0,,55,..,0,15,0,..,0,0,0,0,0,5,20,0,5,,75,5,5,5,20,15,5,0,10,0,15,5,,120,40,0,..,5,..,0,5,..,0,0,0,10,0,5,..,10,80,5,0,5,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,,125,5,5,5,5,20,10,50,0,0,5,10,5,0,0,0,5,0,0,5,,100,0,0,15,5,15,5,0,..,5,0,0,25,5,10,10,0
